,0,1
A13253565831/wxapp_newRestaurant,0.0,0.0
cryptokylin/CryptoKylin-Testnet,0.18,0.075
react-toolbox/react-toolbox-example,0.3833333333333333,0.15
kubernetes/committee-security-response,0.0,0.0
xiaolai/help-to-be-helped,0.0,0.0
SpaceApps2016/Resources,0.0,0.0
chschoenenberger/covid19_dashboard,0.1,0.04
sirkitree/angular-directive.g-signin,0.16666666666666666,0.08571428571428572
jorgevgut/airquality-mx,0.0,0.0
llSourcell/AI_Writer,0.0625,0.0625
pitiwazou/Scripts-Blender,0.2,1.0
web3p/ethereum-tx,0.16666666666666666,0.08571428571428572
samuel/go-opencl,0.2,1.0
MadStudioRoblox/ProfileService,0.0,0.0
0xPrateek/Stardox,0.06666666666666667,0.02
chingyawhao/materialize-clockpicker,0.1,0.02857142857142857
sintrb/WaveAccess,0.0,0.0
neoremind/coddding,0.0,0.0
skavinvarnan/Cross-Platform-AES,0.2333333333333333,0.08571428571428572
JeffHoogland/pyxhook,0.0,0.0
notanumber/xapian-haystack,0.5433333333333333,0.1176470588235294
Crowd9/Benchmark,0.1,0.02857142857142857
ruscoe/Android-Tile-Based-Game,0.0,0.0
fraserxu/ionic-rating,0.04,0.02857142857142857
OrchardCMS/OrchardCore.Commerce,0.3833333333333333,0.17142857142857143
ichuang/tflearn_wide_and_deep,0.125,0.25
JackDanielsAndCode/react-native-multi-slider,0.3833333333333333,0.13333333333333333
njcx/pocsuite_poc_collect,0.0,0.0
mattloper/chumpy,0.32,0.15
cmprescott/ansible-xml,0.2,0.06000000000000001
jgranick/actuate,0.0,0.0
Chronic-Dev/libirecovery,0.2,0.1
gpouilloux/gnome-shell-extension-docker,0.2,0.02857142857142857
mandiant/flare-dbg,0.0,0.0
tao12345666333/tornado-zh,0.0,0.0
cld378632668/ucas_course_tool,0.0,0.0
ilblackdragon/tf_examples,0.7,0.75
tensorlayer/DAGAN,0.0,0.0
yaa110/Memento,0.0,0.0
Dreadstar22/AWS-FAQ,0.0,0.0
ansiblebit/oracle-java,0.16666666666666666,0.06000000000000001
match5/thsauto,0.29166666666666663,0.1875
jaredhanson/passport-totp,0.04,0.04
thiagobustamante/typescript-rest-swagger,0.6433333333333333,0.25
huwenxianglyy/bert-use-demo,0.0,0.0
homejim/mybatis-cn,0.0,0.0
chenjr0719/Facebook-Page-Crawler,0.2333333333333333,0.12000000000000002
gqf2008/bbllive,0.0,0.0
spring-projects-experimental/spring-cloud-etcd,0.0,0.0
gateio/gateapi-python,0.76,0.22222222222222224
pavelrisenberg/fitbitphp,0.4,0.12000000000000002
MicrocontrollersAndMore/Raspberry_Pi_2_and_OpenCV_3_Tutorial_Part_1,0.0,0.0
codebox/moment-precise-range,0.0,0.0
dobromir-hristov/vuecommunity,0.2333333333333333,0.12000000000000002
shenzhe/geohash,0.0,0.0
astockwell/countries-and-provinces-states-regions,0.0,0.0
evilcos/python-webshell,0.0,0.0
arvindr21/myRESTApp,0.0,0.0
mahmoodlab/NucleiSegmentation,0.0,0.0
kazu-yamamoto/logger,0.04,0.01818181818181818
tensor-infinity/machine_learning_and_application_v1,0.0,0.0
paul-schaaf/spl-token-ui,0.27999999999999997,0.08571428571428572
danielmiessler/vim,0.0,0.0
codinguser/android_contact_picker,0.27999999999999997,0.12000000000000002
jnicol/tweet-php,0.1,0.04
mlehman/nlp-intent-toolkit,0.0,0.0
tamasmeszaros/libnest2d,0.25,0.0625
mattermoran/map_launcher,0.2866666666666666,0.13333333333333333
lululxvi/deeponet,0.08333333333333333,0.1111111111111111
ocelma/python-itunes,0.125,0.0625
SilentCicero/ethereumjs-accounts,0.0625,0.0625
carrascoacd/ArduinoSIM800L,0.18,0.12000000000000002
fabio-miranda/csv-to-influxdb,0.25,0.0625
leonid-shevtsov/unobtrusive_flash,0.6,0.2
ibspoof/ng-iScroll,0.06666666666666667,0.04
njanirudh/Aruco_Tracker,0.25,0.25
hakandilek/play2-crud,0.27999999999999997,0.06666666666666667
AlexQuevillon/UnrealPythonLibrary,0.0,0.0
chennyhuang/LeftSlide,0.0,0.0
phamdinhkhanh/SQLCode,0.0,0.0
serverless/serverless-websockets-plugin,0.8333333333333333,0.75
DusanKasan/parsemail,0.0,0.0
richardschneider/net-mdns,0.4,0.06000000000000001
apache/cordova-node-xcode,0.18,0.075
rrweb-io/rrweb-snapshot,0.71,0.22222222222222224
pipermerriam/flex,0.35333333333333333,0.13333333333333333
ozekiltd/Onvif-IP-Camera-Viewer,0.2,1.0
zhousoft/TsingHuaDataStructOj,0.0,0.0
thangmam/smoothratingbar,0.1,0.025
LittletreeZou/Question-Pairs-Matching,0.0,0.0
Jon-Becker/nft-generator-py,0.2,0.025
pranoyr/head-detection-using-yolo,0.27999999999999997,0.12000000000000002
glamorous/TMDb-PHP-API,0.0,0.0
gawen/virustotal,0.08333333333333333,0.1111111111111111
FunctionDou/STL,0.0,0.0
willdurand/nmap,0.21666666666666667,0.3333333333333333
Red-Folder/Cordova-Plugin-BackgroundService,0.16666666666666666,0.06666666666666667
ncase/door,0.5,0.25
zhanyuzhang/super-tinypng,0.0,0.0
gglockner/teslajson,0.3333333333333333,0.12000000000000002
criteo/cassandra_exporter,0.06666666666666667,0.02
compilelife/feiq,0.0,0.0
bc-game-project/bcgame-crash,0.5,0.25
abusetelegram/telegram-recorder,0.0,0.0
irungentoo/filter_audio,0.125,0.0625
WebDevSimplified/Design-Patterns,0.0,0.0
RamadhanAmizudin/Wordpress-scanner,0.0,0.0
sifive/sifive-blocks,0.0,0.0
eon01/AWS-CheatSheet,0.0,0.0
changetjut/ProxySpider,0.0,0.0
twocucao/YaVueBlog,0.0,0.0
ahsayde/Serial-Lab,1.0,0.75
rjrodger/seneca-examples,0.2,0.02
FavioVazquez/kaggle-learning,0.0,0.0
jessecooper/pyetrade,0.3,0.075
zlzeng/DeepFloorplan,0.08333333333333333,0.0625
mlaiacker/rosbag2video,0.55,0.17142857142857143
SeleniumHQ/fluent-selenium,0.27777777777777773,0.3333333333333333
krohling/ArduinoPusherClient,0.0,0.0
oreillymedia/essential-sqlalchemy-2e,0.0,0.0
DrJia/AndroidLogCollector,0.0,0.0
gippy/instagram-scraper,0.16666666666666666,0.046153846153846156
denjones/hexo-theme-chan,0.125,0.0625
zmalltalker/fish-nuggets,0.0,0.0
egramtel/tdsharp,0.2,0.01818181818181818
FlyTechVideos/BluescreenSimulator,0.18,0.06000000000000001
KevinSheedy/jquery.alphanum,0.3333333333333333,0.075
schuppo/PasswordStrengthPackage,0.38888888888888884,0.3333333333333333
shiyemin/voc2coco,0.16666666666666666,0.25
gadgetguru/PHP-Streaming-Audio,0.8333333333333333,0.75
Samourai-Wallet/samourai-dojo,0.4,0.046153846153846156
geeeeeeeek/stock_page,0.0,0.0
ElemeFE/vue-toast-mobile,0.1,0.03333333333333333
miguelgrinberg/flask-pycon2014,0.0,0.0
Roger13/SwagDefGen,0.0,0.0
jruby/joni,0.55,0.13333333333333333
yearofmoo-articles/AngularJS-Animation-Article,0.0,0.0
IsraelOrtuno/pipedrive,0.27999999999999997,0.12000000000000002
zhengmin1989/OS-X-10.11.6-Exp-via-PEGASUS,0.0,0.0
mafintosh/dns-packet,0.27999999999999997,0.1
gonzalocasas/node-proxy-middleware,0.18,0.08571428571428572
upplex/upBootstrap3WP,0.13,0.08571428571428572
alexeygrigorev/outbrain-click-prediction-kaggle,0.0,0.0
haskell/hie-bios,0.4533333333333333,0.15
benbalter/gman,0.25,0.25
antoniogarrote/clj-ml,0.25,1.0
Johankoi/MachoSignature,0.0,0.0
ibm-messaging/mq-jms-spring,0.05,0.02857142857142857
telstrapurple/DevEvents,0.2,1.0
punitpandey/ds-algo,0.0,0.0
simondevyoutube/MinecraftClone,0.0,0.0
cmgreen210/TensorFlowDeepAutoencoder,0.0,0.0
droberson/rtfm,0.0,0.0
igormq/asr-study,0.0,0.0
bsm/grape-kaminari,0.55,0.17142857142857143
anantzoid/VQA-Keras-Visual-Question-Answering,0.0,0.0
LeonBlade/PaisleyPark,0.4,0.075
quantopian/pgcontents,0.08333333333333333,0.1111111111111111
chen1218chen/vue-cli-multi-page,0.0,0.0
evernote/evernote-cloud-sdk-php,0.05,0.02857142857142857
toastdriven/shell,0.0,0.0
schoefmann/multi_db,0.0,0.0
ntt/eveapi,0.2,0.03333333333333333
dutu/poloniex-api-node,0.14666666666666667,0.06666666666666667
Aircoookie/WLED-App,0.125,0.0625
milo2012/CVE-2018-13382,0.0,0.0
bellbind/node-v4l2camera,0.4,0.05454545454545454
yuyu1987/pithy-test,0.0,0.0
laravel-notification-channels/webhook,0.16666666666666666,0.1111111111111111
jozemberi/PE-Crypter,1.0,1.0
twitterdev/account-activity-dashboard,0.06666666666666667,0.1111111111111111
Leeon123/golang-httpflood,0.3333333333333333,0.1111111111111111
caprica/vlcj-player,0.1,0.03333333333333333
ag-grid/ag-grid-react-example,0.27999999999999997,0.08571428571428572
GossiTheDog/scanning,0.25,0.0625
man-group/mdf,0.52,0.17142857142857143
joshkatz/r-script,0.42000000000000004,0.15
Gaurav-chatterjee/Harry-potter-Invisible-Cloak,0.0,0.0
Ademking/InstaPoster,0.125,0.0625
doorkeeper-gem/doorkeeper-openid_connect,0.1,0.02857142857142857
MajeurAndroid/android-applications-info,0.18,0.1
russelltomkins/Active-Directory,0.0,0.0
aserafin/grape_logging,0.1,0.02222222222222222
SpeedPHP/speed,0.0,0.0
ChrisRimondi/VulntoES,0.5,0.1875
frederictost/images_annotation_programme,0.5,0.25
sbisbee/sag,0.0,0.0
Azure/go-ntlmssp,0.0,0.0
zohararad/sails-rest,0.05,0.025
ArashPartow/bitmap,0.0,0.0
dclambert/pyensemble,0.0,0.0
caochangkui/miniprogram-project,0.2,1.0
barissaslan/django-dersleri,0.0,0.0
vedaldi/practical-cnn,0.25,0.0625
JeffLi1993/servlet-core-learning,0.0,0.0
begriffs/immutube,1.0,1.0
tullamods/Bagnon,0.42000000000000004,0.06666666666666667
Swader/homestead_improved,0.0,0.0
timknip/pyswf,0.2,0.1
voceconnect/multi-post-thumbnails,0.2866666666666666,0.10909090909090909
slyapustin/django-classified,0.05,0.02857142857142857
winsontan520/Android-WVersionManager,0.2,0.04
tmaier/docker-compose,0.25,0.0625
Neopallium/lualogging,0.0,0.0
Ashwinbicholiya/Food-delivery-app,0.3666666666666667,0.75
tmcgee123/karma-spec-reporter,0.2,0.06666666666666667
xjdrew/lua-zset,0.16666666666666666,0.25
awslabs/amazon-sqs-java-extended-client-lib,0.05,0.02857142857142857
pimoroni/scroll-phat-hd,0.2333333333333333,0.075
zzwwjjdj319/miniProgramAmap,0.0,0.0
superhj1987/awesome-config,0.0,0.0
kromain/qml-utils,0.5,0.25
kyleduo/ExamplesFromMyBlog,0.0,0.0
chiuki/android-swipe-image-viewer,0.0,0.0
android-ide/aide_ndk,0.0,0.0
Jiangfeng-Xiong/satellite_seg,0.0,0.0
scottlaurent/accounting,0.3333333333333333,0.1111111111111111
KianBrose/Image-Recognition-Botting-Tutorial,0.0,0.0
bernii/django-reservations,0.3,0.3333333333333333
zwq0320/malicious_dynamic_behavior_detection_by_cnn,0.0,0.0
auth0-blog/vuejs2-authentication-tutorial,0.3333333333333333,0.1111111111111111
Zedenem/UICircularSlider,0.0,0.0
AlexWebLab/bootstrap-5-wordpress-navbar-walker,0.5,0.25
Automattic/vip-scanner,0.2866666666666666,0.09230769230769231
GraySilver/wencai,0.0,0.0
yuanzm/resume,0.0,0.0
nodename/as3delaunay,0.3333333333333333,0.1111111111111111
hiwhitley/AmmountView,0.0,0.0
boto/s3transfer,0.4833333333333333,0.1
webbushka/atom-react-snippets,0.14666666666666667,0.1
Moocar/logback-gelf,0.13,0.05454545454545454
benoitpointet/jquery-scrollsnap-plugin,0.1,0.25
openwisp/openwisp-users,0.16666666666666666,0.046153846153846156
claudiosanches/woocommerce-correios,0.0,0.0
wearerequired/required-foundation,0.4533333333333333,0.17142857142857143
gfwlist/tinylist,0.0,0.0
KartikTalwar/gmail-chrome-extension-boilerplate,0.2,0.04
xwjie/MyRestUtil,0.0,0.0
xuzhougeng/Learn-Bioinformatics,0.0,0.0
stevenlovegrove/MqttDotNet,0.4833333333333333,0.24000000000000005
clearpathrobotics/robot_upstart,0.2333333333333333,0.06666666666666667
usi3/emacs.ahk,0.0,0.0
dghubble/oauth1,0.0,0.0
VenomAV/EventSourcingCQRS,0.0,0.0
akaifi/MultiObjectTrackingBasedOnColor,0.0,0.0
google/GoogleSignIn-iOS,0.3333333333333333,0.075
xinlianghu/svm,0.0,0.0
shijiebei2009/Algorithms,0.0,0.0
apurvmishra99/facebook-scraper-selenium,0.0,0.0
yeesoft/yii2-yee-cms,0.0,0.0
smith-j-travis/MinecraftAutoClicker,0.375,0.1875
olofd/react-native-signalr,0.2,0.01818181818181818
bytedance/trace-irqoff,0.25,1.0
formath/tensorflow-predictor-cpp,0.05,0.0625
Ning-Ding/Implementation-CVPR2015-CNN-for-ReID,0.52,0.17142857142857143
guardian/elk-stack,0.04,0.025
real-brilliant/bert_chinese_pytorch,0.16666666666666666,0.1111111111111111
viritin/viritin,0.55,0.08571428571428572
DaniDevy/LudumDare45,0.2,1.0
harlequin-tech/arduino-usb,0.0,0.0
hagen1778/grafana-import-export,0.225,0.1875
rghose/kill-close-wait-connections,0.7,0.75
akDeveloper/Aktive-Merchant,0.1,0.04
mdenil/dropout,0.1,0.25
jildertmiedema/laravel-plupload,0.3333333333333333,0.08571428571428572
simongeilfus/Cinder-ImGui,0.4,0.1
MindorksOpenSource/android-mvp-basic-sample,0.0,0.0
slegetank/WGEECN,0.0,0.0
SimonSimCity/Xamarin-CrossDownloadManager,0.4,0.04
jsankey/android-junit-report,0.1,0.02857142857142857
TropComplique/shufflenet-v2-tensorflow,0.5,0.25
varunjohn/Audio-Recording-Animation,0.5,0.25
aliyun/aliyun-log-logback-appender,0.0,0.0
dualface/cocos2d-x-extensions,0.2,1.0
leeenx/snake,0.0,0.0
tmaccs/JD_miaosha,0.0,0.0
mlazarov/ddos-stress,0.2,1.0
ctripcorp/nephele,0.0,0.0
yqyao/SSD_Pytorch,0.05,0.03333333333333333
iyzico/iyzipay-node,0.35333333333333333,0.1
geeknam/messengerbot,0.05,0.0625
yuxiaowww/BDCI-2018-Supply-Chain-Demand-Forecast,0.0,0.0
pires/kubernetes-elk-cluster,0.0,0.0
googlearchive/android-VideoPlayer,0.0,0.0
mitchtabian/TabianCustomCamera,0.0,0.0
q7164518/SqlSugar.Tools,0.0,0.0
eugener/oxbow,0.27999999999999997,0.06666666666666667
brendankenny/CanvasLayer,0.0,0.0
infowangxin/springmvc,0.0,0.0
screepers/typed-screeps,0.3333333333333333,0.06000000000000001
kmadac/bitstamp-python-client,0.16666666666666666,0.08571428571428572
electric-monk/360Controller,0.0,0.0
bitcoinjs/bip38,0.25,0.0625
jimoyong/CoreMailUploadRce,0.0,0.0
bizz84/firebase_user_avatar_flutter,0.0,0.0
mgufrone/cpanel-php,0.05,0.03333333333333333
clMathLibraries/clSPARSE,0.2,0.02222222222222222
xuningjack/verticaltextview,0.0,0.0
qiuzi/dns2socks,0.0,0.0
rednez/angular-user-idle,0.3333333333333333,0.05454545454545454
soapisnotfat/pytorch-cifar10,0.1,0.03333333333333333
amitbansal7/Data-Structures-and-Algorithms,0.0,0.0
fgrehm/docker-netbeans,0.0,0.0
knowledgearcdotorg/phpblockchain,0.0,0.0
madskristensen/ExtensibilityTools,0.0,0.0
vogievetsky/IntroD3,0.0,0.0
elm/http,0.2866666666666666,0.13333333333333333
yaoyumeng/adore-ng,0.0,0.0
hapijs/basic,0.0,0.0
xhboke/IP,0.0,0.0
unicef/react-org-chart,0.05,0.04
ionic-team/ionic-starter-maps,0.0,0.0
jochenwierum/openvpn-manager,0.2333333333333333,0.08571428571428572
hyperium/hyper-tls,0.0,0.0
stalary/microservice-recruit,0.0,0.0
openresty/openresty-packaging,0.1,0.025
paradoxie/AutoVerticalTextview,0.0,0.0
gsuez/master-bootstrap-3,0.3333333333333333,0.05454545454545454
gaspa93/googlemaps-scraper,0.5,0.3333333333333333
excellalabs/js-best-practices-workshopper,0.2,0.12000000000000002
yyman001/web_js_css_frame,0.0,0.0
raywenderlich/java-style-guide,0.0,0.0
chaokunyang/cloud-shop,0.0,0.0
unfulvio/wp-api-menus,0.1,0.025
mittrees/Treepedia_Public,0.0,0.0
aragon/nest,0.16666666666666666,0.25
suyar/lying-admin,0.0,0.0
gettyimages/spray-swagger,0.4833333333333333,0.15
mbosecke/template-benchmark,0.0,0.0
gregzaal/Auto-Voice-Channels,0.05,0.025
exercism/windows-installer,0.4,0.06000000000000001
Liuguihong/AndroidUVCCamera,0.0,0.0
PiTi2k5/Crypto-Webminer,0.0,0.0
dunwu/algorithm-tutorial,0.0,0.0
miaoerduo/cartoon-cat,0.3333333333333333,0.1111111111111111
amazon-archives/ec2-scheduler,0.0,0.0
shareslake/cardanocli-js,0.4,0.08571428571428572
zseano/JS-Scan,0.0,0.0
openstreetmap/mapnik-stylesheets,0.06666666666666667,0.04
pageauc/motion-track,0.8333333333333333,0.75
jpxue/Overwatch-Aim-Assist,0.5,0.1875
thomseddon/cakephp-oauth-server,0.0,0.0
Azure-Samples/ms-identity-python-webapp,0.2,0.075
DeWizzard/SMS-Bomber,0.0,0.0
microsoft/Windows-appsample-networkhelper,0.0625,0.0625
vlkozlovsky/ansible-cloud-hosting,0.0,0.0
vinothwino/react-boilerplate,0.0,0.0
wzhishen/cracking-the-coding-interview,0.0,0.0
Michael-J-Scofield/discord-anti-spam,0.06666666666666667,0.01818181818181818
dhengyi/ip-proxy-pools-regularly,0.0,0.0
brettwooldridge/HikariCP-benchmark,0.0,0.0
vin-ni/Google-Cloud-Speech-Node-Socket-Playground,0.2,0.04
ViaVersion/ViaRewind,0.71,0.10526315789473684
retme7/CVE-2014-7911_poc,0.0,0.0
legolas140/competitive-data-science-1,0.0,0.0
1044197988/TF.Keras-Commonly-used-models,0.0,0.0
faizalshap/react-native-otp-verify,0.3333333333333333,0.08571428571428572
requirejs/example-jquery-cdn,0.2,1.0
faustbrian-archive/laravel-commentable,0.2,0.02222222222222222
micc83/editTable,0.06666666666666667,0.1111111111111111
phodal/2md,0.0,0.0
yaodi833/trajectory2vec,0.0,0.0
lorenseanstewart/react-controlled-form-components,0.25,1.0
jishi/node-sonos-discovery,0.42000000000000004,0.17142857142857143
PolymerElements/neon-animation,0.3333333333333333,0.1
facebook/grocery-delivery,0.3,0.1
madhanganesh/taskpad,0.25,0.0625
in3rsha/bitcoin-utxo-dump,0.18333333333333335,0.1875
danikf/tik4net,0.4,0.05
phpnode/YiiRedis,0.5,0.1875
huiyan-fe/BMapGLLib,0.06666666666666667,0.1111111111111111
CM2Walki/CSGO,0.14666666666666667,0.12000000000000002
RoyGuanyu/build-scripts-of-ffmpeg-x264-for-android-ndk,0.05,0.0625
Jerady/fontawesomefx-glyphsbrowser,0.4,0.075
ArtemOnigiri/SimpleNN,0.1111111111111111,0.1111111111111111
jasonlong/jasonlong,0.0,0.0
tebjan/Sanford.Multimedia.Midi,0.5,0.1875
chrisriesgo/xamarin-forms-carouselview,0.04,0.03333333333333333
bcbcarl/react-c3js,0.1,0.025
javascript-obfuscator/react-native-obfuscating-transformer,0.27999999999999997,0.08571428571428572
mpgn/CVE-2019-7238,0.0,0.0
xadhoom/mod_bcg729,0.05,0.03333333333333333
webjyh/MPreview.mobile,0.0,0.0
yulonglong/VisuAlgo-List,0.0,0.0
oopww1992/WWSideslipViewController,0.0,0.0
mattzheng/keras-yolov3-KF-objectTracking,0.0,0.0
myleott/ark-twokenize-py,0.0,0.0
FlutterComunidadeBR/empresas-que-usam-flutter-no-brasil,0.0,0.0
coreGreenberet/homematicip-rest-api,0.42000000000000004,0.08571428571428572
thanhniencung/LuckyWheel,0.14666666666666667,0.075
SecWiki/android-kernel-exploits,0.0,0.0
mgp25/Telegram-Bot-API,0.18,0.08571428571428572
yunshouhu/datastructure_yanweimin,0.0,0.0
SweetInk/lagou-course-downloader,0.06666666666666667,0.02222222222222222
Iceloof/GoogleNews,0.14666666666666667,0.08571428571428572
freenas/iocage-ix-plugins,0.04,0.02
vojtech-dobes/nette.ajax.js,0.76,0.16666666666666666
farmingyard/caffe-mobilenet,0.125,0.0625
PageModifiedOfficial/Check-My-Links,0.13,0.06000000000000001
yaseng/pentest,0.0,0.0
thaiphan/magento2-s3,0.0,0.0
googlearchive/examples,0.0,0.0
googlearchive/android-TextSwitcher,0.0,0.0
tjmarkham/win10widgets,0.05,0.01818181818181818
leenty/vue2,0.0,0.0
serilog/serilog-sinks-console,0.3,0.05454545454545454
freyacodes/ukulele,0.3333333333333333,0.12000000000000002
OmgDef/yii2-multilingual-behavior,0.3333333333333333,0.05454545454545454
apache/cordova-plugin-console,0.0,0.0
happypeter/sublime-config,0.25,0.25
uos/rospy_message_converter,0.2333333333333333,0.1
HCLAC/DesignPattern,0.0,0.0
ciaoca/cxCalendar,0.0,0.0
rockswang/alispot,0.0,0.0
mmukhin/psitsmike_example_2,0.0,0.0
leonvandenbeukel/3D-7-Segment-Digital-Clock,0.4833333333333333,0.2
ezpod/crypto-exchange-engine,0.0,0.0
jasonish/libevent-examples,0.0,0.0
huoyu820125/SecondPaxos,0.0,0.0
lexkong/log,0.2,0.03333333333333333
Crocoblock/suggestions,0.05,0.007692307692307693
RoryDuncan/learn-python-roadmap,0.0,0.0
dsmurrell/awesome-bitcoin-cash,0.0,0.0
private-face/jquery.fullscreen,0.27999999999999997,0.12000000000000002
MikeStall/DataTable,0.2866666666666666,0.15
Ttl/fmcw3,0.0,0.0
OstlerDev/PopcornTV,0.0,0.0
seattlerb/zentest,0.14666666666666667,0.08571428571428572
harry19902002/image-style-transfor,0.0,0.0
ewanleith/Wordpress-Server-Configuration-Files,0.5,0.25
carlossg/kubernetes-jenkins,0.05,0.04
samczsun/Skype4J,0.8,0.13333333333333336
nswbmw/N-weibo,0.0,0.0
jamiew/jsonview-chrome,0.05,0.04
kirkhunter/linkedin-jobs-scraper,0.0,0.0
ferenc-nemeth/stm32-bootloader,0.3333333333333333,0.1111111111111111
GDSSecurity/Jetleak-Testing-Script,0.41666666666666663,0.1875
tockn/MPU6050_tockn,0.06666666666666667,0.04
surmenok/TextSum,0.0,0.0
AmitXShukla/Online-School-Management-App-Angular-Firebase,0.1,0.02222222222222222
joyjit/git-jira-hook,0.0,0.0
cornflourblue/node-mongo-signup-verification-api,0.1,0.25
dlang/DIPs,0.0,0.0
FunctionClub/uPing,0.0,0.0
sgxiang/pdd-coupon,0.0,0.0
delprzemo/angular-cheatsheet,0.0,0.0
vert-x3/vertx-mqtt,0.3333333333333333,0.05
soundcloud/Widget-JS-API,0.06666666666666667,0.04
codrops/3DRestaurantMenu,0.0,0.0
d11wtq/dockerpty,0.42000000000000004,0.12000000000000002
apple/darwin-libpthread,0.0,0.0
wyhasany/sysvinit-service-generator,0.5,0.25
shellfly/django-vote,0.3,0.1
fishpepper/OpenSky,0.5,0.1875
apollographql/federation-jvm,0.18,0.06000000000000001
chyyuu/ucorebook_code,0.0,0.0
widmogrod/zf2-assetic-module,0.4,0.075
AliyunContainerService/serverless-k8s-examples,0.0,0.0
jin10086/pachong,0.0,0.0
aurora/iterm2-zmodem,0.0,0.0
benahm/TestDataFactory,0.52,0.2
DotOS/manifest,0.04,0.025
18061495586/Spring-Security-Demo,0.0,0.0
zubairehman/Flogs,0.2866666666666666,0.17142857142857143
laomafeima/WebJava,0.0,0.0
sun11/sw-sift,0.0,0.0
chineseocr/table-detect,0.3333333333333333,0.12000000000000002
DanWahlin/Angular-BareBones,0.0,0.0
design-pattern-ru/design-pattern-ru.github.io,0.0,0.0
abhinavguptas/Salesforce-Lookup-Rollup-Summaries,0.25,0.0625
alexdu/piggyphoto,0.06666666666666667,0.1111111111111111
pitt1997/Seckill,0.0,0.0
auduno/clmtools,0.0625,0.0625
eosasia/eospixels,0.0,0.0
google/xpaf,0.0,0.0
noeticpenguin/ngForce,0.32,0.15
mampfes/hacs_waste_collection_schedule,0.4,0.05454545454545454
pixel-point/web3js-tracker-example,0.25,1.0
